Focal,Plot,Pos,Tr,Competitor,Seeds,Neighbors,S_nbs,B_nbs,P_nbs,C_nbs,N_nbs,S,B,P,C,N,S_predict,B_predict,P_predict,C_predict,N_predict
C,111,5,C,B,1688,1,0,1,0,0,0,0,1.5,0,0,0,0,1.62825,0,0,0
C,111,6,H,B,2726,7,0,7,0,0,0,0,1.5,0,0,0,0,1.62825,0,0,0
C,114,4,C,B,73,10,0,10,0,0,0,0,8,0,0,0,0,8.684,0,0,0
C,114,6,H,B,491,6,0,6,0,0,0,0,8,0,0,0,0,8.684,0,0,0
C,115,5,H,B,729,7,0,7,0,0,0,0,8,0,0,0,0,8.684,0,0,0
C,115,9,C,B,337,14,0,14,0,0,0,0,8,0,0,0,0,8.684,0,0,0
C,41,3,H,C,1387,4,0,0,0,4,0,0,0,0,4,0,0,0,0,5.3456,0
C,41,6,C,C,804,11,0,0,0,11,0,0,0,0,4,0,0,0,0,5.3456,0
C,58,1,H,C,123,20,0,0,0,20,0,0,0,0,8,0,0,0,0,10.6912,0
C,58,6,C,C,215,19,0,0,0,19,0,0,0,0,8,0,0,0,0,10.6912,0
C,61,5,C,C,468,12,0,0,0,12,0,0,0,0,10,0,0,0,0,13.364,0
C,61,9,H,C,500,19,0,0,0,19,0,0,0,0,10,0,0,0,0,13.364,0
C,65,3,C,C,230,8,0,0,0,8,0,0,0,0,10,0,0,0,0,13.364,0
C,65,8,H,C,916,15,0,0,0,15,0,0,0,0,10,0,0,0,0,13.364,0
C,69,5,C,C,1302,2,0,0,0,2,0,0,0,0,4,0,0,0,0,5.3456,0
C,69,9,H,C,2244,1,0,0,0,1,0,0,0,0,4,0,0,0,0,5.3456,0
C,77,2,H,C,1117,2,0,0,0,2,0,0,0,0,4,0,0,0,0,5.3456,0
C,77,8,C,C,839,2,0,0,0,2,0,0,0,0,4,0,0,0,0,5.3456,0
C,80,4,C,C,256,5,0,0,0,5,0,0,0,0,8,0,0,0,0,10.6912,0
C,80,10,H,C,732,4,0,0,0,4,0,0,0,0,8,0,0,0,0,10.6912,0
C,87,1,C,C,148,23,0,0,0,23,0,0,0,0,8,0,0,0,0,10.6912,0
C,87,8,H,C,171,8,0,0,0,8,0,0,0,0,8,0,0,0,0,10.6912,0
C,96,1,C,C,228,8,0,0,0,8,0,0,0,0,6,0,0,0,0,8.0184,0
C,96,6,H,C,834,11,0,0,0,11,0,0,0,0,6,0,0,0,0,8.0184,0
C,98,2,H,C,3414,3,0,0,0,3,0,0,0,0,2,0,0,0,0,2.6728,0
C,98,8,C,C,515,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2.6728,0
C,103,5,C,C,525,9,0,0,0,9,0,0,0,0,6,0,0,0,0,8.0184,0
C,103,10,H,C,151,7,0,0,0,7,0,0,0,0,6,0,0,0,0,8.0184,0
C,105,1,H,C,235,6,0,0,0,6,0,0,0,0,6,0,0,0,0,8.0184,0
C,105,8,C,C,268,2,0,0,0,2,0,0,0,0,6,0,0,0,0,8.0184,0
C,113,2,H,C,2062,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2.6728,0
C,113,6,C,C,567,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.6728,0
C,118,2,C,C,1536,4,0,0,0,4,0,0,0,0,2,0,0,0,0,2.6728,0
C,118,8,H,C,1661,4,0,0,0,4,0,0,0,0,2,0,0,0,0,2.6728,0
C,120,3,C,C,325,13,0,0,0,13,0,0,0,0,10,0,0,0,0,13.364,0
C,120,10,H,C,734,9,0,0,0,9,0,0,0,0,10,0,0,0,0,13.364,0
C,45,5,H,Focals,9115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,45,8,C,Focals,1355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,53,1,C,Focals,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,67,4,C,Focals,1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,67,10,H,Focals,5778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,86,5,C,Focals,1889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,86,9,H,Focals,6219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,101,3,H,Focals,5814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,43,9,C,N,1472,15,0,0,0,0,15,0,0,0,0,7.5,0,0,0,0,14.6475
C,47,2,C,N,25,26,0,0,0,0,26,0,0,0,0,7.5,0,0,0,0,14.6475
C,47,8,H,N,1837,17,0,0,0,0,17,0,0,0,0,7.5,0,0,0,0,14.6475
C,52,2,C,N,844,12,0,0,0,0,12,0,0,0,0,5.5,0,0,0,0,10.7415
C,52,10,H,N,2911,16,0,0,0,0,16,0,0,0,0,5.5,0,0,0,0,10.7415
C,54,9,C,N,1915,9,0,0,0,0,9,0,0,0,0,2,0,0,0,0,3.906
C,56,5,H,N,928,4,0,0,0,0,4,0,0,0,0,5.5,0,0,0,0,10.7415
C,64,1,C,N,970,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3.906
C,64,7,H,N,2849,4,0,0,0,0,4,0,0,0,0,2,0,0,0,0,3.906
C,68,3,C,N,1562,12,0,0,0,0,12,0,0,0,0,5.5,0,0,0,0,10.7415
C,68,8,H,N,871,4,0,0,0,0,4,0,0,0,0,5.5,0,0,0,0,10.7415
C,73,4,C,N,1002,21,0,0,0,0,21,0,0,0,0,9.5,0,0,0,0,18.5535
C,73,10,H,N,1227,21,0,0,0,0,21,0,0,0,0,9.5,0,0,0,0,18.5535
C,82,2,H,N,823,8,0,0,0,0,8,0,0,0,0,9.5,0,0,0,0,18.5535
C,82,6,C,N,282,14,0,0,0,0,14,0,0,0,0,9.5,0,0,0,0,18.5535
C,84,3,H,N,0,6,0,0,0,0,6,0,0,0,0,4,0,0,0,0,7.812
C,84,9,C,N,1088,9,0,0,0,0,9,0,0,0,0,4,0,0,0,0,7.812
C,91,1,H,N,2764,9,0,0,0,0,9,0,0,0,0,4,0,0,0,0,7.812
C,91,10,C,N,901,6,0,0,0,0,6,0,0,0,0,4,0,0,0,0,7.812
C,110,1,H,N,4065,6,0,0,0,0,6,0,0,0,0,2,0,0,0,0,3.906
C,110,8,C,N,1722,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3.906
C,117,3,C,N,501,9,0,0,0,0,9,0,0,0,0,4,0,0,0,0,7.812
C,119,1,H,N,685,20,0,0,0,0,20,0,0,0,0,7.5,0,0,0,0,14.6475
C,119,7,C,N,1203,12,0,0,0,0,12,0,0,0,0,7.5,0,0,0,0,14.6475
C,44,5,C,P,182,263,0,0,263,0,0,0,0,12,0,0,0,0,50,0,0
C,44,9,H,P,209,107,0,0,107,0,0,0,0,12,0,0,0,0,50,0,0
C,49,2,H,P,300,0,0,0,0,0,0,0,0,16,0,0,0,0,100,0,0
C,49,7,C,P,429,178,0,0,178,0,0,0,0,16,0,0,0,0,100,0,0
C,59,4,H,P,86,11,0,0,11,0,0,0,0,6,0,0,0,0,10,0,0
C,59,9,C,P,536,25,0,0,25,0,0,0,0,6,0,0,0,0,10,0,0
C,66,1,C,P,194,203,0,0,203,0,0,0,0,16,0,0,0,0,100,0,0
C,66,9,H,P,248,157,0,0,157,0,0,0,0,16,0,0,0,0,100,0,0
C,71,1,C,P,263,67,0,0,67,0,0,0,0,8,0,0,0,0,20,0,0
C,71,6,H,P,219,54,0,0,54,0,0,0,0,8,0,0,0,0,20,0,0
C,76,2,H,P,253,80,0,0,80,0,0,0,0,16,0,0,0,0,100,0,0
C,76,6,C,P,241,216,0,0,216,0,0,0,0,16,0,0,0,0,100,0,0
C,81,8,H,P,393,66,0,0,66,0,0,0,0,8,0,0,0,0,20,0,0
C,83,1,H,P,481,31,0,0,31,0,0,0,0,6,0,0,0,0,10,0,0
C,83,7,C,P,343,41,0,0,41,0,0,0,0,6,0,0,0,0,10,0,0
C,85,4,H,P,174,102,0,0,102,0,0,0,0,12,0,0,0,0,50,0,0
C,88,7,C,P,282,22,0,0,22,0,0,0,0,4,0,0,0,0,5,0,0
C,95,4,H,P,165,23,0,0,23,0,0,0,0,4,0,0,0,0,5,0,0
C,95,10,C,P,316,31,0,0,31,0,0,0,0,4,0,0,0,0,5,0,0
C,97,4,H,P,275,85,0,0,85,0,0,0,0,12,0,0,0,0,50,0,0
C,97,9,C,P,427,85,0,0,85,0,0,0,0,12,0,0,0,0,50,0,0
C,100,5,C,P,249,55,0,0,55,0,0,0,0,8,0,0,0,0,20,0,0
C,100,6,H,P,364,64,0,0,64,0,0,0,0,8,0,0,0,0,20,0,0
C,102,7,H,P,99,51,0,0,51,0,0,0,0,6,0,0,0,0,10,0,0
C,112,4,C,P,259,20,0,0,20,0,0,0,0,4,0,0,0,0,5,0,0
C,112,9,H,P,196,29,0,0,29,0,0,0,0,4,0,0,0,0,5,0,0
C,48,10,C,S,186,40,40,0,0,0,0,8,0,0,0,0,21.128,0,0,0,0
C,50,4,H,S,309,43,43,0,0,0,0,20,0,0,0,0,52.82,0,0,0,0
C,50,10,C,S,56,49,49,0,0,0,0,20,0,0,0,0,52.82,0,0,0,0
C,57,2,C,S,66,75,75,0,0,0,0,20,0,0,0,0,52.82,0,0,0,0
C,57,8L,H,S,50,48,48,0,0,0,0,20,0,0,0,0,52.82,0,0,0,0
C,57,8R,H,S,48,48,48,0,0,0,0,20,0,0,0,0,52.82,0,0,0,0
C,62,5,H,S,1118,12,12,0,0,0,0,8,0,0,0,0,21.128,0,0,0,0
C,62,9,C,S,807,16,16,0,0,0,0,8,0,0,0,0,21.128,0,0,0,0
C,70,2,C,S,284,1,21,0,0,0,0,4,0,0,0,0,10.564,0,0,0,0
C,72,2,C,S,63,54,54,0,0,0,0,12,0,0,0,0,31.692,0,0,0,0
C,72,7,H,S,93,39,39,0,0,0,0,12,0,0,0,0,31.692,0,0,0,0
C,74,1,C,S,78,69,69,0,0,0,0,16,0,0,0,0,42.256,0,0,0,0
C,74,7,H,S,446,34,34,0,0,0,0,16,0,0,0,0,42.256,0,0,0,0
C,79,5,H,S,168,34,34,0,0,0,0,16,0,0,0,0,42.256,0,0,0,0
C,79,9,C,S,187,28,28,0,0,0,0,16,0,0,0,0,42.256,0,0,0,0
C,90,4,H,S,149,43,43,0,0,0,0,16,0,0,0,0,42.256,0,0,0,0
C,90,9,C,S,26,49,49,0,0,0,0,16,0,0,0,0,42.256,0,0,0,0
C,92,8,H,S,185,15,15,0,0,0,0,8,0,0,0,0,21.128,0,0,0,0
C,94,1,C,S,705,42,42,0,0,0,0,20,0,0,0,0,52.82,0,0,0,0
C,106,4,H,S,314,33,33,0,0,0,0,12,0,0,0,0,31.692,0,0,0,0
C,106,9,C,S,767,22,22,0,0,0,0,12,0,0,0,0,31.692,0,0,0,0
C,108,2,H,S,1319,19,19,0,0,0,0,4,0,0,0,0,10.564,0,0,0,0
C,108,8,C,S,174,26,26,0,0,0,0,4,0,0,0,0,10.564,0,0,0,0
C,109,2,H,S,539,23,23,0,0,0,0,12,0,0,0,0,31.692,0,0,0,0
C,109,10,C,S,90,23,23,0,0,0,0,12,0,0,0,0,31.692,0,0,0,0
C,116,4,H,S,1141,6,16,0,0,0,0,4,0,0,0,0,10.564,0,0,0,0
C,116,10,C,S,700,38,38,0,0,0,0,4,0,0,0,0,10.564,0,0,0,0
N,42,3,H,B,23,8,0,8,0,0,0,0,7.95,0,0,0,0,9.78009,0,0,0
N,42,6,C,B,54,6,0,6,0,0,0,0,7.95,0,0,0,0,9.78009,0,0,0
N,46,7,C,B,111,5,0,5,0,0,0,0,2,0,0,0,0,2.4604,0,0,0
N,51,1,H,B,1472,1,0,1,0,0,0,0,1,0,0,0,0,1.2302,0,0,0
N,51,6,C,B,240,1,0,1,0,0,0,0,1,0,0,0,0,1.2302,0,0,0
N,55,4,C,B,105,5,0,5,0,0,0,0,1.5,0,0,0,0,1.8453,0,0,0
N,55,8,H,B,61,4,0,4,0,0,0,0,1.5,0,0,0,0,1.8453,0,0,0
N,60,9,H,B,164,1,0,1,0,0,0,0,2,0,0,0,0,2.4604,0,0,0
N,63,4,H,B,8,9,0,9,0,0,0,0,3.5,0,0,0,0,4.3057,0,0,0
N,75,7,C,B,238,2,0,2,0,0,0,0,1,0,0,0,0,1.2302,0,0,0
N,78,5,H,B,778,5,0,5,0,0,0,0,1,0,0,0,0,1.2302,0,0,0
N,78,10,C,B,98,7,0,7,0,0,0,0,1,0,0,0,0,1.2302,0,0,0
N,89,4,C,B,150,5,0,5,0,0,0,0,3.5,0,0,0,0,4.3057,0,0,0
N,93,1,H,B,1705,2,0,2,0,0,0,0,1.5,0,0,0,0,1.8453,0,0,0
N,104,3,C,B,140,4,0,4,0,0,0,0,3.5,0,0,0,0,4.3057,0,0,0
N,104,7,H,B,2883,0,0,0,0,0,0,0,3.5,0,0,0,0,4.3057,0,0,0
N,107,3,H,B,113,3,0,3,0,0,0,0,2,0,0,0,0,2.4604,0,0,0
N,107,10,C,B,12,1,0,1,0,0,0,0,2,0,0,0,0,2.4604,0,0,0
N,111,9,C,B,184,2,0,2,0,0,0,0,1.5,0,0,0,0,1.8453,0,0,0
N,114,3,C,B,34,17,0,17,0,0,0,0,7.95,0,0,0,0,9.78009,0,0,0
N,114,7,H,B,30,9,0,9,0,0,0,0,7.95,0,0,0,0,9.78009,0,0,0
N,115,2,C,B,26,10,0,10,0,0,0,0,7.95,0,0,0,0,9.78009,0,0,0
N,115,7,H,B,96,6,0,6,0,0,0,0,7.95,0,0,0,0,9.78009,0,0,0
N,41,1,H,C,104,5,0,0,0,5,0,0,0,0,4,0,0,0,0,5.6712,0
N,41,8,C,C,162,6,0,0,0,6,0,0,0,0,4,0,0,0,0,5.6712,0
N,58,3,C,C,80,16,0,0,0,16,0,0,0,0,8,0,0,0,0,11.3424,0
N,61,1,H,C,7,17,0,0,0,17,0,0,0,0,10,0,0,0,0,14.178,0
N,61,8,C,C,85,14,0,0,0,14,0,0,0,0,10,0,0,0,0,14.178,0
N,69,7,C,C,27,3,0,0,0,3,0,0,0,0,4,0,0,0,0,5.6712,0
N,77,4,H,C,27,3,0,0,0,3,0,0,0,0,4,0,0,0,0,5.6712,0
N,77,9,C,C,36,2,0,0,0,2,0,0,0,0,4,0,0,0,0,5.6712,0
N,80,9,C,C,12,6,0,0,0,6,0,0,0,0,8,0,0,0,0,11.3424,0
N,87,7,C,C,35,5,0,0,0,5,0,0,0,0,8,0,0,0,0,11.3424,0
N,96,2,H,C,276,8,0,0,0,8,0,0,0,0,6,0,0,0,0,8.5068,0
N,96,7,C,C,22,8,0,0,0,8,0,0,0,0,6,0,0,0,0,8.5068,0
N,98,6,H,C,20,5,0,0,0,5,0,0,0,0,2,0,0,0,0,2.8356,0
N,103,2,C,C,549,7,0,0,0,7,0,0,0,0,6,0,0,0,0,8.5068,0
N,103,9,H,C,6,11,0,0,0,11,0,0,0,0,6,0,0,0,0,8.5068,0
N,105,2,C,C,284,9,0,0,0,9,0,0,0,0,6,0,0,0,0,8.5068,0
N,105,10,H,C,125,8,0,0,0,8,0,0,0,0,6,0,0,0,0,8.5068,0
N,113,8,H,C,741,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.8356,0
N,118,10,C,C,183,2,0,0,0,2,0,0,0,0,2,0,0,0,0,2.8356,0
N,120,1,H,C,32,10,0,0,0,10,0,0,0,0,10,0,0,0,0,14.178,0
N,120,8,C,C,15,25,0,0,0,25,0,0,0,0,10,0,0,0,0,14.178,0
N,45,2,H,Focals,6483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,53,3,C,Focals,1494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,53,6,H,Focals,4493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,67,5,H,Focals,5416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,86,2,C,Focals,883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,101,2,H,Focals,4413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,101,10L,C,Focals,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,101,10R,C,Focals,2754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N,43,5,H,N,606,18,0,0,0,0,18,0,0,0,0,7.5,0,0,0,0,14.7015
N,43,8,C,N,386,29,0,0,0,0,29,0,0,0,0,7.5,0,0,0,0,14.7015
N,47,3,C,N,1064,31,0,0,0,0,31,0,0,0,0,7.5,0,0,0,0,14.7015
N,47,10,H,N,2663,10,0,0,0,0,10,0,0,0,0,7.5,0,0,0,0,14.7015
N,52,5,C,N,502,3,0,0,0,0,3,0,0,0,0,5.5,0,0,0,0,10.7811
N,52,7,H,N,765,7,0,0,0,0,7,0,0,0,0,5.5,0,0,0,0,10.7811
N,54,2,C,N,1204,4,0,0,0,0,4,0,0,0,0,2,0,0,0,0,3.9204
N,54,10,H,N,4765,5,0,0,0,0,5,0,0,0,0,2,0,0,0,0,3.9204
N,56,4,H,N,847,5,0,0,0,0,5,0,0,0,0,5.5,0,0,0,0,10.7811
N,56,9,C,N,171,13,0,0,0,0,13,0,0,0,0,5.5,0,0,0,0,10.7811
N,64,5,C,N,1933,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,3.9204
N,64,9,H,N,2556,8,0,0,0,0,8,0,0,0,0,2,0,0,0,0,3.9204
N,68,2,H,N,1212,6,0,0,0,0,6,0,0,0,0,5.5,0,0,0,0,10.7811
N,68,10,C,N,804,3,0,0,0,0,3,0,0,0,0,5.5,0,0,0,0,10.7811
N,73,2,C,N,130,32,0,0,0,0,32,0,0,0,0,9.5,0,0,0,0,18.6219
N,73,8,H,N,506,26,0,0,0,0,26,0,0,0,0,9.5,0,0,0,0,18.6219
N,82,5,C,N,2400,8,0,0,0,0,8,0,0,0,0,9.5,0,0,0,0,18.6219
N,82,7,H,N,723,9,0,0,0,0,9,0,0,0,0,9.5,0,0,0,0,18.6219
N,84,4,C,N,2295,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7.8408
N,84,7,H,N,5774,5,0,0,0,0,5,0,0,0,0,4,0,0,0,0,7.8408
N,91,4,H,N,2260,8,0,0,0,0,8,0,0,0,0,4,0,0,0,0,7.8408
N,91,9,C,N,2212,7,0,0,0,0,7,0,0,0,0,4,0,0,0,0,7.8408
N,99,3,H,N,1607,21,0,0,0,0,21,0,0,0,0,9.5,0,0,0,0,18.6219
N,99,6,C,N,1449,7,0,0,0,0,7,0,0,0,0,9.5,0,0,0,0,18.6219
N,110,5,C,N,381,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3.9204
N,110,7,H,N,2543,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,3.9204
N,117,2,H,N,5946,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,7.8408
N,117,8,C,N,531,10,0,0,0,0,10,0,0,0,0,4,0,0,0,0,7.8408
N,119,2,C,N,137,32,0,0,0,0,32,0,0,0,0,7.5,0,0,0,0,14.7015
N,119,9,H,N,155,8,0,0,0,0,8,0,0,0,0,7.5,0,0,0,0,14.7015
N,44,10,C,P,74,96,0,0,96,0,0,0,0,12,0,0,0,0,50,0,0
N,49,1,H,P,110,0,0,0,0,0,0,0,0,16,0,0,0,0,100,0,0
N,49,9,C,P,87,0,0,0,0,0,0,0,0,16,0,0,0,0,100,0,0
N,59,5,C,P,141,0,0,0,0,0,0,0,0,6,0,0,0,0,10,0,0
N,59,6,H,P,176,18,0,0,18,0,0,0,0,6,0,0,0,0,10,0,0
N,66,2,H,P,109,129,0,0,129,0,0,0,0,16,0,0,0,0,100,0,0
N,66,6,C,P,28,144,0,0,144,0,0,0,0,16,0,0,0,0,100,0,0
N,71,5,H,P,339,71,0,0,71,0,0,0,0,8,0,0,0,0,20,0,0
N,76,8,C,P,4,104,0,0,104,0,0,0,0,16,0,0,0,0,100,0,0
N,81,1,H,P,137,68,0,0,68,0,0,0,0,8,0,0,0,0,20,0,0
N,81,7,C,P,9,92,0,0,92,0,0,0,0,8,0,0,0,0,20,0,0
N,83,3,C,P,242,53,0,0,53,0,0,0,0,6,0,0,0,0,10,0,0
N,83,6,H,P,205,24,0,0,24,0,0,0,0,6,0,0,0,0,10,0,0
N,85,5,C,P,94,93,0,0,93,0,0,0,0,12,0,0,0,0,50,0,0
N,85,9,H,P,28,115,0,0,115,0,0,0,0,12,0,0,0,0,50,0,0
N,95,3,H,P,1538,26,0,0,26,0,0,0,0,4,0,0,0,0,5,0,0
N,100,4,H,P,131,47,0,0,47,0,0,0,0,8,0,0,0,0,20,0,0
N,100,9,C,P,410,52,0,0,52,0,0,0,0,8,0,0,0,0,20,0,0
N,102,1,C,P,46,10,0,0,10,0,0,0,0,6,0,0,0,0,10,0,0
N,102,8,H,P,144,44,0,0,44,0,0,0,0,6,0,0,0,0,10,0,0
N,112,5,H,P,177,25,0,0,25,0,0,0,0,4,0,0,0,0,5,0,0
N,112,6,C,P,31,18,0,0,18,0,0,0,0,4,0,0,0,0,5,0,0
N,48,3,H,S,535,32,32,0,0,0,0,8,0,0,0,0,23.46,0,0,0,0
N,48,8,C,S,91,24,24,0,0,0,0,8,0,0,0,0,23.46,0,0,0,0
N,50,7,H,S,72,55,55,0,0,0,0,20,0,0,0,0,58.65,0,0,0,0
N,57,3,H,S,171,81,81,0,0,0,0,20,0,0,0,0,58.65,0,0,0,0
N,62,3,H,S,1742,19,19,0,0,0,0,8,0,0,0,0,23.46,0,0,0,0
N,62,7,C,S,96,7,7,0,0,0,0,8,0,0,0,0,23.46,0,0,0,0
N,70,1,H,S,1135,8,8,0,0,0,0,4,0,0,0,0,11.73,0,0,0,0
N,70,8,C,S,1531,7,7,0,0,0,0,4,0,0,0,0,11.73,0,0,0,0
N,72,4,H,S,372,54,54,0,0,0,0,12,0,0,0,0,35.19,0,0,0,0
N,72,9,C,S,163,18,18,0,0,0,0,12,0,0,0,0,35.19,0,0,0,0
N,74,3,C,S,73,43,43,0,0,0,0,16,0,0,0,0,46.92,0,0,0,0
N,74,6,H,S,427,35,35,0,0,0,0,16,0,0,0,0,46.92,0,0,0,0
N,79,10,C,S,16,51,51,0,0,0,0,16,0,0,0,0,46.92,0,0,0,0
N,92,5,H,S,169,23,23,0,0,0,0,8,0,0,0,0,23.46,0,0,0,0
N,92,6,C,S,632,26,26,0,0,0,0,8,0,0,0,0,23.46,0,0,0,0
N,94,6,H,S,31,46,46,0,0,0,0,20,0,0,0,0,58.65,0,0,0,0
N,106,1,C,S,54,31,31,0,0,0,0,12,0,0,0,0,35.19,0,0,0,0
N,106,6,H,S,66,42,42,0,0,0,0,12,0,0,0,0,35.19,0,0,0,0
N,108,5,C,S,360,22,22,0,0,0,0,4,0,0,0,0,11.73,0,0,0,0
N,108,7,H,S,18,34,34,0,0,0,0,4,0,0,0,0,11.73,0,0,0,0
N,116,1,C,S,342,4,4,0,0,0,0,4,0,0,0,0,11.73,0,0,0,0
N,116,9,H,S,63,19,19,0,0,0,0,4,0,0,0,0,11.73,0,0,0,0